=== LOG DLA 30 FLOWS ===

===== RUN 0 =====
FLOW 0 IP: 13 -> 9 -> 5 -> 6 | ACCEPTED
FLOW 0 CSPF: NONE | REJECTED
FLOW 0 WEIGHTED: NONE | REJECTED
FLOW 1 IP: 4 -> 8 | ACCEPTED
FLOW 1 CSPF: 4 -> 8 | ACCEPTED
FLOW 1 WEIGHTED: 4 -> 8 | ACCEPTED
FLOW 2 IP: 14 -> 12 | ACCEPTED
FLOW 2 CSPF: 14 -> 12 | ACCEPTED
FLOW 2 WEIGHTED: 14 -> 12 | ACCEPTED
FLOW 3 IP: 7 -> 13 -> 9 -> 5 | ACCEPTED
FLOW 3 CSPF: 7 -> 13 -> 9 -> 5 | ACCEPTED
FLOW 3 WEIGHTED: 7 -> 13 -> 9 -> 5 | ACCEPTED
FLOW 4 IP: 14 -> 1 -> 4 -> 3 | ACCEPTED
FLOW 4 CSPF: 14 -> 1 -> 4 -> 3 | ACCEPTED
FLOW 4 WEIGHTED: 14 -> 1 -> 4 -> 3 | ACCEPTED
FLOW 5 IP: 4 -> 7 -> 13 -> 2 | ACCEPTED
FLOW 5 CSPF: 4 -> 7 -> 13 -> 2 | ACCEPTED
FLOW 5 WEIGHTED: 4 -> 7 -> 13 -> 2 | ACCEPTED
FLOW 6 IP: 12 -> 4 | ACCEPTED
FLOW 6 CSPF: 12 -> 4 | ACCEPTED
FLOW 6 WEIGHTED: 12 -> 4 | ACCEPTED
FLOW 7 IP: 12 -> 9 | ACCEPTED
FLOW 7 CSPF: 12 -> 9 | ACCEPTED
FLOW 7 WEIGHTED: 12 -> 9 | ACCEPTED
FLOW 8 IP: 1 -> 14 -> 11 | ACCEPTED
FLOW 8 CSPF: 1 -> 14 -> 11 | ACCEPTED
FLOW 8 WEIGHTED: 1 -> 14 -> 11 | ACCEPTED
FLOW 9 IP: 13 -> 7 -> 10 | ACCEPTED
FLOW 9 CSPF: 13 -> 7 -> 10 | ACCEPTED
FLOW 9 WEIGHTED: 13 -> 7 -> 10 | ACCEPTED
FLOW 10 IP: 8 -> 4 -> 1 | ACCEPTED
FLOW 10 CSPF: 8 -> 4 -> 1 | ACCEPTED
FLOW 10 WEIGHTED: 8 -> 14 -> 1 | ACCEPTED
FLOW 11 IP: 5 -> 9 | ACCEPTED
FLOW 11 CSPF: 5 -> 9 | ACCEPTED
FLOW 11 WEIGHTED: 5 -> 9 | ACCEPTED
FLOW 12 IP: 8 -> 7 | ACCEPTED
FLOW 12 CSPF: 8 -> 7 | ACCEPTED
FLOW 12 WEIGHTED: 8 -> 7 | ACCEPTED
FLOW 13 IP: 8 -> 4 | ACCEPTED
FLOW 13 CSPF: 8 -> 4 | ACCEPTED
FLOW 13 WEIGHTED: 8 -> 4 | ACCEPTED
FLOW 14 IP: 14 -> 8 | ACCEPTED
FLOW 14 CSPF: 14 -> 8 | ACCEPTED
FLOW 14 WEIGHTED: 14 -> 8 | ACCEPTED
FLOW 15 IP: 11 -> 9 -> 13 | ACCEPTED
FLOW 15 CSPF: 11 -> 9 -> 13 | ACCEPTED
FLOW 15 WEIGHTED: 11 -> 9 -> 13 | ACCEPTED
FLOW 16 IP: 13 -> 9 -> 12 | ACCEPTED
FLOW 16 CSPF: 13 -> 9 -> 12 | ACCEPTED
FLOW 16 WEIGHTED: 13 -> 9 -> 12 | ACCEPTED
FLOW 17 IP: 7 -> 13 | ACCEPTED
FLOW 17 CSPF: 7 -> 13 | ACCEPTED
FLOW 17 WEIGHTED: 7 -> 13 | ACCEPTED
FLOW 18 IP: 11 -> 9 -> 5 | ACCEPTED
FLOW 18 CSPF: 11 -> 9 -> 5 | ACCEPTED
FLOW 18 WEIGHTED: 11 -> 9 -> 5 | ACCEPTED
FLOW 19 IP: 14 -> 11 -> 9 | ACCEPTED
FLOW 19 CSPF: 14 -> 11 -> 9 | ACCEPTED
FLOW 19 WEIGHTED: 14 -> 11 -> 9 | ACCEPTED
FLOW 20 IP: 12 -> 2 | ACCEPTED
FLOW 20 CSPF: 12 -> 2 | ACCEPTED
FLOW 20 WEIGHTED: 12 -> 2 | ACCEPTED
FLOW 21 IP: 1 -> 6 -> 5 | ACCEPTED
FLOW 21 CSPF: 1 -> 6 -> 5 | ACCEPTED
FLOW 21 WEIGHTED: 1 -> 6 -> 5 | ACCEPTED
FLOW 22 IP: 7 -> 4 -> 1 | ACCEPTED
FLOW 22 CSPF: 7 -> 4 -> 1 | ACCEPTED
FLOW 22 WEIGHTED: 7 -> 4 -> 1 | ACCEPTED
FLOW 23 IP: 4 -> 11 | ACCEPTED
FLOW 23 CSPF: 4 -> 11 | ACCEPTED
FLOW 23 WEIGHTED: 4 -> 11 | ACCEPTED
FLOW 24 IP: 5 -> 9 -> 13 | ACCEPTED
FLOW 24 CSPF: 5 -> 9 -> 13 | ACCEPTED
FLOW 24 WEIGHTED: 5 -> 3 -> 13 | ACCEPTED
FLOW 25 IP: 12 -> 9 | ACCEPTED
FLOW 25 CSPF: 12 -> 9 | ACCEPTED
FLOW 25 WEIGHTED: 12 -> 9 | ACCEPTED
FLOW 26 IP: 4 -> 7 | ACCEPTED
FLOW 26 CSPF: 4 -> 7 | ACCEPTED
FLOW 26 WEIGHTED: 4 -> 7 | ACCEPTED
FLOW 27 IP: 12 -> 6 | ACCEPTED
FLOW 27 CSPF: 12 -> 6 | ACCEPTED
